utt_id,dataset_name,split_name,speaker_id,gender,domain,language,path_raw,path_proc,duration_sec,sample_rate,quality_flag,notes,clean_subset_name,clean_rule_version,selection_cell,coarse_style,selection_note
p226_202_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_202_mic1.flac,,2.108833,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_207_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_207_mic1.flac,,2.427125,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_208_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_208_mic1.flac,,2.172958,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_209_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_209_mic1.flac,,2.687375,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_217_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_217_mic1.flac,,2.155521,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_219_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_219_mic1.flac,,2.508250,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_242_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_242_mic1.flac,,2.695917,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_246_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_246_mic1.flac,,2.718437,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_248_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_248_mic1.flac,,2.271438,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_249_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_249_mic1.flac,,2.343542,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_251_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_251_mic1.flac,,2.202542,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_269_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_269_mic1.flac,,2.704625,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_271_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_271_mic1.flac,,2.817729,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_278_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_278_mic1.flac,,2.278958,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_281_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_281_mic1.flac,,2.692979,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_283_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_283_mic1.flac,,2.651271,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_285_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_285_mic1.flac,,2.165583,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_286_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_286_mic1.flac,,2.306563,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_287_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_287_mic1.flac,,2.195583,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_289_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_289_mic1.flac,,2.406604,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_290_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_290_mic1.flac,,2.724292,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_292_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_292_mic1.flac,,2.434125,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_297_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_297_mic1.flac,,2.079104,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_314_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_314_mic1.flac,,2.185625,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_315_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_315_mic1.flac,,2.748958,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
p226_322_mic1,VCTK Corpus 0.92,full local extraction,p226,male,speech,English,data/datasets/speech/vctk/raw/VCTK-Corpus-0.92/wav48_silence_trimmed/p226/p226_322_mic1.flac,,2.537646,48000,ok,canonical mic1 flac,clean_speech_v1,v1,VCTK Corpus 0.92|male,neutral_speech,quality_ok;duration_2_20;English;balanced_by_dataset_and_gender;round_robin_by_speaker
